uproc,diamond
1307,9341
377,274
396,155
298,310
308,185
674,331
176,156
442,454
3967,3370
1045,1968
984,998
1643,1988
3320,2867
212,130
312,292
394,12
329,209
5520,5172
221,131
2225,1761
93,134
201,118
446,371
159,97
397,838
219,124
245,32
280,171
426,288
1169,1064
518,883
1036,936
205,134
150,15
303,93
242,169
982,1045
288,165
632,437
440,275
407,227
184,178
504,451
85,56
1988,3570
278,204
405,232
277,160
238,142
374,212
642,475
138,52
1004,783
353,320
209,59
2469,1696
312,443
7771,12781
292,194
236,141
404,263
272,264
3845,3551
440,410
164,155
526,291
399,421
48,8
304,35
443,287
4111,3936
513,401
349,222
128,72
1012,721
247,217
2697,2463
175,84
516,626
317,119
3158,4480
24,39
344,131
2017,1741
172,131
726,523
383,310
200,89
8958,10534
106,47
150,67
155,79
532,406
188,230
266,222
205,30
239,108
2152,1605
160,51
254,3
308,150
358,293
141,99
927,769
274,160
348,180
171,138
211,145
798,1285
225,216
220,145
203,151
1862,1696
206,6
314,252
670,890
3061,2783
4601,4215
538,330
160,181
7748,7069
328,373
308,181
95,111
438,289
244,185
222,297
736,515
641,724
2775,4695
8077,10053
289,174
617,1439
245,192
304,321
98,86
2322,2408
282,198
2714,2931
194,105
180,81
353,146
315,221
117,50
2717,2455
3255,4551
86,46
331,146
7390,12700
503,165
3856,3545
394,270
488,1200
1606,1083
1667,2515
171,90
310,277
179,291
227,175
424,643
364,513
1181,1078
183,52
763,1227
262,146
295,202
1361,1357
8543,7416
297,33
166,20
813,672
8594,7414
1312,101
2110,2166
545,257
299,286
272,290
1902,1715
704,705
408,648
199,247
828,3230
153,115
397,467
4375,10739
409,323
1089,786
2258,1794
275,228
7420,7396
372,229
342,458
374,387
176,105
290,224
387,644
935,1195
417,377
322,88
400,284
294,255
612,486
258,307
204,132
589,369
110,108
896,746
318,299
322,409
717,508
175,102
218,119
316,96
94,87
240,174
213,2
370,253
557,444
5849,7333
295,177
1110,1285
299,97
246,137
612,571
1084,1313
2941,2775
2517,3845
153,120
408,238
833,954
314,265
458,6582
2772,8880
289,175
240,52
269,148
444,54
52,19
333,301
160,269
359,195
869,914
548,915
171,182
287,2965
276,139
557,504
1990,1959
10577,10806
145,35
317,81
108,109
256,140
378,271
156,118
227,135
311,283
692,235
346,451
147,163
2552,2334
335,430
263,151
57,78
326,176
1188,931
304,188
397,299
4601,6320
86,52
6324,4107
300,141
507,385
397,267
44,37
304,373
312,233
473,246
235,569
188,138
266,430
227,168
393,208
190,82
366,353
671,719
230,492
210,104
158,2093
178,182
345,101
740,1389
425,400
2145,2058
2322,16539
306,320
110,6
615,162
355,216
4576,9549
98,94
241,210
101,76
364,111
149,75
7959,10716
28,31
167,102
1088,605
147,119
178,531
167,1164
288,87
258,266
224,253
300,627
192,2
162,380
2830,1832
554,229
467,228
3121,2076
88,47
972,784
3948,4904
350,276
1112,917
287,203
143,140
341,219
257,307
425,253
262,451
339,153
382,362
101,69
41,40
961,1016
4915,31308
165,176
67,1
897,814
364,287
167,64
382,409
5076,4256
6145,5342
193,128
103,67
411,479
653,174
130,37
5958,6349
251,310
1014,994
1920,3041
157,131
1293,1761
223,165
139,91
139,115
60,43
155,52
352,286
325,185
442,463
188,58
580,641
62,52
110,95
73,50
150,55
73,19
259,255
200,257
1135,918
572,561
651,1916
208,74
129,2259
153,128
257,220
88,115
177,5097
201,316
1228,910
263,165
287,1457
111,207
144,88
141,116
257,54
286,189
154,104
280,137
61,45
145,34
4893,4171
98,52
871,798
106,33
104,129
359,297
310,145
1082,2529
2334,1629
261,76
278,177
303,189
184,61
208,116
84,29
382,703
66,41
122,77
288,183
305,896
178,144
257,70
209,126
318,766
1104,1122
796,771
185,232
394,443
192,182
89,57
160,147
221,223
182,77
429,1669
71,39
366,307
114,81
106,23
459,351
326,191
62,40
140,58
268,134
331,166
332,156
166,82
332,202
541,512
344,162
145,114
251,248
208,146
126,293
264,146
326,250
153,127
317,176
162,127
252,185
1242,1183
194,1375
8490,9017
244,183
101,49
237,147
85,66
18405,17667
154,59
1268,1395
118,73
3039,2798
105,68
142,145
224,61
153,83
181,120
275,128
119,65
116,84
267,2
1302,1236
183,153
178,148
133,169
122,51
134,84
221,225
93,61
147,131
56,63
146,50
230,222
10133,9992
82,185
15,27
302,219
232,147
166,74
91,67
670,1389
439,378
688,487
808,925
5761,5611
197,141
79,127
331,976
304,270
162,1022
133,88
162,176
162,68
79,31
153,118
2132,1845
117,84
192,148
4263,5381
3968,4155
136,97
80,106
205,73
251,100
135,103
615,798
148,117
193,90
827,1106
164,111
193,175
73,440
476,572
1649,1455
836,1289
161,52
459,266
268,3
241,107
3136,2884
135,88
548,174
1680,1939
134,1131
4200,4463
122,38
185,84
1563,157
99,81
68,41
253,217
249,4769
177,129
21,14
140,126
133,70
1587,1366
2277,2280
113,86
97,41
754,430
244,100
130,90
593,452
118,42
78,1202
136,219
792,522
102,70
194,309
311,182
164,160
195,219
230,302
219,155
67,46
243,210
165,225
4506,4611
207,131
152,89
914,974
289,325
6068,5433
279,139
294,131
168,117
165,138
68,39
228,265
1143,657
6319,7430
123,161
217,180
403,228
914,1154
181,118
142,128
436,198
288,27
107,79
666,565
1595,2778
283,187
108,51
132,117
374,761
119,89
272,139
6913,7680
142,281
112,62
188,213
182,89
1058,511
233,143
1590,1426
83,11
97,82
188,127
862,813
182,211
219,43
75,45
147,82
95,417
117,55
6387,14345
38,63
655,625
421,286
94,10
567,477
182,74
178,122
241,4
335,179
85,79
179,146
119,82
283,129
162,262
186,143
158,151
279,334
144,69
306,220
120,100
275,2776
146,119
231,169
283,36
300,283
29,26
290,917
310,209
347,220
74,6
296,223
61,53
81,49
287,240
180,133
233,707
319,309
104,76
282,314
4415,4152
433,323
176,122
469,22
137,115
651,713
2114,1306
244,160
261,169
170,101
60,25
163,4637
328,318
245,184
505,217
927,1085
49,30
6655,6571
94,90
114,91
329,338
1683,670
142,90
200,67
162,100
357,317
124,78
111,99
247,10146
385,469
320,505
120,81
6093,8837
132,141
187,424
361,140
327,307
135,180
414,919
905,907
387,254
173,97
127,113
183,119
360,95
255,217
158,278
6405,8569
92,135
6410,6219
143,51
945,792
1259,1564
3389,3064
111,74
153,73
197,60
258,167
123,87
5034,4267
42,47
159,111
192,163
179,95
159,161
127,100
113,81
62,49
305,245
55,42
584,699
171,131
143,129
773,678
303,115
139,91
217,2179
187,121
476,394
209,340
383,319
245,99
450,234
501,446
166,154
123,89
328,176
3652,3002
104,55
161,130
120,75
732,5
296,212
354,227
24,20
115,44
53,49
182,169
174,699
292,162
684,617
151,596
1079,1349
412,294
140,152
216,171
5313,5532
201,107
94,70
133,133
401,118
1017,668
246,143
236,160
79,621
108,54
223,152
4018,3547
88,275
103,165
3665,3729
201,75
626,642
6820,7527
1444,2422
138,90
172,72
263,223
55,46
93,38
485,445
180,121
236,285
166,221
881,896
120,85
82,75
118,112
195,50
426,307
152,91
142,112
132,141
49,3
939,812
429,363
90,63
651,482
206,132
151,50
1004,1041
302,241
63,48
188,139
139,124
145,40
398,209
189,66
168,132
95,213
3718,3191
179,128
177,86
99,91
462,349
133,83
206,393
2907,2420
823,3551
29,22
133,77
137,95
901,1217
231,5
115,78
518,511
100,108
2281,2356
132,68
190,201
60,31
101,65
212,185
156,111
519,243
421,366
78,1
356,645
290,202
110,59
99,53
78,101
101,94
347,306
178,169
155,264
152,112
197,174
234,38
77,23
233,106
29,43
79,41
212,431
147,107
147,80
104,2482
7384,7999
218,101
178,40
2510,3727
95,186
157,1323
241,165
103,72
342,215
3042,3361
2936,5492
458,731
153,21
129,127
45,20
103,83
388,245
29,17
72,26
131,102
142,152
92,33
340,257
92,86
245,327
215,3342
782,237
226,127
99,55
248,203
158,112
908,744
913,1415
234,159
117,11512
271,84
1734,1686
1090,923
217,250
247,194
5850,9461
121,129
2636,2660
87,97
210,111
187,170
326,780
244,675
265,211
100,41
89,26
196,114
206,140
302,134
94,86
144,114
152,77
80,126
262,208
181,95
310,233
2307,2238
81,110
440,229
72,81
9566,11949
65,6
56,32
456,284
185,961
114,128
82,47
319,138
241,176
120,90
261,204
144,110
90,295
42,31
182,157
142,246
88,22
3358,2708
64,5
131,73
161,172
104,107
57,47
129,57
149,37
114,75
73,41
138,100
129,101
274,172
235,123
150,486
112,77
165,86
3387,5942
153,97
195,165
649,1194
2104,2174
102,89
482,1069
76,23
28,5
78,67
86,43
736,685
108,164
70,27
161,60
270,255
137,101
7362,7926
117,49
52,16
477,1061
273,248
223,26852
1506,1264
154,113
344,669
71,65
232,140
972,625
1210,4336
287,238
159,80
68,49
176,232
90,43
92,311
105,275
746,808
192,240
611,749
140,385
52,47
91,60
38,29
15079,22635
263,173
138,109
151,120
99,59
134,107
197,128
200,117
96,43
3647,5591
88,123
742,1493
125,187
48,25
180,8
155,170
89,8
970,883
89,70
116,195
123,79
160,89
120,19
170,15
83,40
1736,1943
45,62
951,554
225,221
1218,2198
213,131
252,153
318,164
328,196
877,890
855,709
141,106
201,131
150,229
77,2
1006,1009
119,81
172,56
381,365
100,67
341,509
141,58
255,123
26,19
85,76
21,6
131,110
9178,8649
256,24
356,185
45,33
4790,10601
173,145
339,319
673,2048
202,114
184,177
43,39
79,72
1534,1585
56,79
34,64
1179,1239
33,22
56,51
38,23
159,89
3154,3702
250,242
83,675
103,80
88,61
1170,953
45,24
379,468
154,149
149,107
77,20
58,99
32,221
59,11
64,46
57,30
30,3
99,62
469,670
113,76
71,46
43,27
271,178
157,66
167,229
75,47
111,112
80,545
128,168
56,39
3636,3969
276,130
240,1044
148,59
4567,8212
1140,1766
114,57
172,175
602,742
5728,7450
85,42
49,33
3319,3596
7413,9017
123,32
228,235
4870,3262
77,87
694,629
88,58
54,55
155,227
83,76
158,224
107,46
158,157
748,128
177,59
654,935
28,23
98,351
31,2
136,106
147,295
48,62
939,106
41,13
367,468
212,192
79,58
185,62
213,247
202,36
43,43
30,25
28,26
1046,1428
94,45
2816,10051
54,53
911,4033
38,36
488,533
156,90
70,49
69,124
51,41
123,595
49,32
109,125
218,99
76,71
7952,7911
58,32
66,50
1423,1340
166,95
69,66
85,55
140,162
160,105
167,108
128,83
59,38
11,24
281,207
117,82
120,89
107,51
1530,143
94,195
7624,7194
44,27
124,252
123,65
891,719
100,82
204,143
180,122
557,518
147,67
84,38
107,570
78,57
116,155
208,97
730,834
51,23
15,14
114,181
269,68
190,72
123,113
184,66
88,64
15211,19076
95,25
79,45
67,28
103,49
252,262
88,35
48,8
128,7
119,64
677,506
346,377
151,179
42,27
36,29
2186,1657
91,44
102,158
1047,1038
325,211
117,50
4979,4849
106,103
115,190
25,17
31,35
30,54
100,110
230,187
113,76
56,19
1551,1386
41,15
742,390
137,16
54,16
522,922
27,19
21,1
88,30
429,557
73,42
172,153
92,56
75,34
590,877
98,45
335,60
198,154
42,1
86,45
163,125
191,188
78,98
102,577
23,6
174,129
230,115
52,22
168,165
173,88
497,632
203,119
419,405
109,68
220,228
1738,1685
118,3046
188,380
51,9
21,40
220,115
45,43
152,1885
63,18
47,24
162,95
91,44
107,99
29,90
111,53
165,93
244,6
14,13
66,58
48,41
289,219
190,79
52,7
79,32
128,51
109,137
63,76
61,36
100,214
217,363
635,548
29,13
257,168
63,36
196,142
1824,1950
4329,7080
78,15
228,105
92,108
209,534
69,17
256,268
56,37
81,60
100,67
68,34
65,50
89,62
80,51
30,9
234,132
30,25
66,45
24,23
147,367
169,3525
86,75
60,57
342,502
112,67
289,74
80,48
1749,1477
192,16
59,39
33,31
16,24
132,107
69,36
177,56
56,38
15,15
674,664
5105,7807
55,20
45,48
149,75
160,86
1854,1868
41,30
85,49
248,265
196,241
3778,3851
39,45
78,54
31,9
78,59
89,76
32,23
72,40
103,69
12,6
159,108
142,150
37,27
130,97
98,83
90,51
301,251
62,86
55,31
242,139
94,45
110,70
131,101
106,70
1794,1147
17,1
1788,1477
119,125
83,55
260,145
105,614
52,78
78,84
28,20
60,47
125,68
90,132
71,116
329,557
54,43
71,55
230,335
167,123
670,46658
189,46
99,36
1696,1175
58,16
58,45
192,122
470,491
203,80
716,1003
46,8
2544,2730
45,47
6685,6350
158,119
152,130
147,67
108,62
256,64
164,137
295,227
31,17
51,184
95,75
87,23
133,101
8736,8176
57,62
170,169
537,538
44,42
130,128
389,221
246,212
43,4
70,77
167,135
63,47
178,82
681,572
35,38
150,135
342,363
1284,2330
173,147
80,69
130,233
382,422
94,52
60,2
22,12
47,34
294,378
26,26
67,17
87,49
101,110
182,102
145,156
72,69
151,27
112,116
100,77
25,19
74,66
49,35
67,47
79,65
53,14
512,407
86,96
130,143
80,363
46,14
131,74
57,40
18,27
21,11
89,50
170,9
56,20
123,139
72,20
2914,2725
163,60
24,1
144,220
70,44
162,1480
74,73
141,87
168,100
15,7
970,484
141,80
141,52
59,38
14,9
37,42
47,8
143,136
102,84
76,51
99,72
52,40
131,74
37,74
58,19
100,46
51,26
65,12
66,30
384,372
20,3
250,141
582,1450
2004,1845
62,68
374,484
343,316
176,81
1521,1308
559,544
21,6
163,231
110,73
92,15
45,65
221,124
43,31
228,160
53,65
40,15
48,16
182,186
81,73
121,98
55,48
40,33
83,58
137,185
2692,3555
122,103
44,23
126,91
2126,3763
134,90
93,95
55,29
79,59
2928,7104
97,63
47,39
133,83
99,140
38,10
142,87
104,52
47,95
139,81
2127,2283
121,685
58,33
119,25
134,65
42,5
89,67
54,40
130,72
168,129
2183,1724
68,237
32,192
1104,1002
79,68
45,45
40,37
122,57
55,31
1326,978
57,10
44,27
35,57
41,28
16,6
48,29
105,693
103,116
112,79
117,105
19,16
165,115
219,329
37,23
91,35
1658,1592
33,16
314,433
83,2
31,45
45,162
91,453
13,6
99,16
24,1
76,55
102,39
127,83
41,16
220,148
75,44
91,43
80,46
58,49
60,31
154,71
211,367
97,137
325,315
114,105
134,129
80,36
54,22
1286,1058
199,71
111,53
56,31
63,54
57,33
60,35
130,206
191,177
36,34
90,25
1283,1381
38,7
120,123
64,36
171,176
204,504
33,81
1463,1803
427,394
58,36
74,2
20,7
17,13
191,106
500,262
69,25
72,25
60,48
226,237
143,142
65,27
82,91
77,55
174,107
41,1
146,123
145,103
79,28
855,869
150,105
33,46
119,42
32,89
71,38
311,87
92,73
32,13
162,122
35,18
13,23
223,189
114,90
213,215
128,75
115,156
48,25
193,151
77,64
124,57
49,31
40,16
140,135
36,172
57,30
146,78
92,97
35,10
295,241
1218,1237
105,79
57,33
21,17
76,50
147,292
174,146
67,53
30,12
9,4
52,26
118,38
25,24
149,50
108,44
54,29
98,84
59,31
116,123
65,54
52,38
53,13
137,25
9798,9050
394,437
190,140
134,59
88,48
49,58
22,11
200,103
332,1505
54,32
216,195
231,448
111,73
131,87
96,83
135,92
88,79
1479,1496
110,296
21,16
683,1417
197,124
122,104
40,35
30,72
321,516
1830,3455
44,37
32,1
86,78
59,25
58,46
833,813
108,61
91,84
179,75
236,356
279,289
256,309
35,9
105,66
31,12
208,580
103,64
1947,1247
30,18
37,21
49,102
19,19
53,36
37,36
126,125
70,39
43,20
82,57
39,7
81,31
42,8
36,38
50,26
53,3
39,13
177,153
51,48
20,8
163,89
68,65
23,12
90,117
65,78
146,249
189,189
119,95
1042,458
68,57
43,54
80,114
56,29
41,41
1254,1084
56,39
64,66
1713,1902
7,5
294,100
32,23
207,201
15,1
9,34
195,115
9134,7416
136,62
353,674
179,83
52,41
40,125
195,189
227,157
1176,1484
49,17
130,48
118,81
104,1999
73,70
269,300
4241,6036
10,2
33,8
83,20
78,64
40,30
105,99
68,28
30,21
126,71
88,48
171,147
126,82
54,17
50,23
47,70
793,755
43,27
8792,8118
74,31
106,52
2417,3410
125,55
4186,4133
69,56
254,424
42,13
290,386
71,6
65,46
203,147
62,31
29,27
171,133
35,26
73,35
19,13
34,27
36,18
11,7
26,7
115,96
38,71
55,10
79,30
106,28
44,24
17,7
57,28
34,31
42,21
103,61
29,22
28,21
79,65
229,184
54,111
78,32
20,11
38,37
44,27
108,95
291,233
235,166
73,78
462,413
214,70
44,42
414,50
101,93
128,42
71,61
63,41
14,17
87,45
34,1
131,70
57,78
174,96
95,55
57,33
85,42
112,127
530,2617
462,170
61,25
68,34
28,159
760,762
71,1878
69,68
205,109
6,5
52,45
25,25
14,3
85,97
80,70
21,1
148,213
8,3
15,14
19,8
86,53
212,148
49,80
20,10
14,7
70,98
7442,9352
88,69
42,42
26,3
1427,1341
55,31
43,17
88,78
29,22
56,70
35,27
25,22
34,30
325,238
75,29
434,417
65,52
69,25
5542,8679
42,2
14,9
75,8
89,51
45,13
26,10
144,169
21,27
50,42
74,54
89,71
26,9
103,55
62,32
48,7
120,73
51,44
212,165
12,2
327,800
185,116
52,27
127,156
25,6
52,35
79,58
376,320
25,12
46,35
323,2193
17,5
40,110
76,49
19,16
70,42
7,9
31,30
808,63
15,13
73,32
124,113
13,2
329,275
137,100
73,36
130,6
29,8
83,32
90,42
42,13
17,18
107,27
20,4
22,4
88,72
50,20
109,43
219,195
959,489
92,60
120,58
45,81
30,8
62,42
147,128
84,103
62,35
69,55
10,6
84,79
29,17
45,22
99,39
46,1
19,14
45,83
135,62
160,183
42,18
17,19
91,101
21,5
315,26
443,792
48,27
29,27
5,2
89,83
38,16
87,40
64,30
111,86
9,8
58,51
41,28
102,14
56,37
60,148
21,28
117,75
137,124
76,36
30,31
123,35
7,1
24,12
159,204
60,38
66,56
588,287
40,25
49,57
13,6
56,74
41,23
94,36
1932,7892
61,63
43,16
136,57
41,29
162,138
43,45
21,3
129,208
68,48
66,37
45,53
53,46
60,52
52,41
30,22
48,3
33,26
203,143
182,13
44,36
57,83
75,87
25,5
88,75
26,5
322,409
73,1690
23,25
119,52
87,55
75,40
59,58
54,67
23,11
52,6
133,128
169,156
17,22
75,66
62,49
194,94
155,72
4,4
205,153
36,21
58,45
95,76
88,52
626,716
20,4
4578,4775
125,87
75,2
126,114
13,10
37,5
107,17
20,7
785,805
18,1
47,62
46,43
21,4
598,457
186,100
115,194
770,455
37,14
147,61
154,89
25,16
14,11
63,21
269,203
76,46
46,22
1538,6000
75,72
63,42
9,12
313,406
57,20
63,1521
43,30
86,756
179,298
45,26
135,106
45,6
62,27
196,185
28,41
148,120
54,46
55,34
48,106
25,35
31,16
21,36
29,37
24,5
368,22095
1246,1632
1210,1341
195,111
50,39
84,16
46,41
376,354
15,13
54,53
153,113
26,10
49,57
70,210
98,53
56,68
63,43
14,4
81,80
112,97
34,23
27,8
127,539
28,26
16,10
82,75
65,36
34,3247
76,66
714,1155
72,15
46,30
7,11
34,21
37,56
62,35
112,81
488,528
64,34
2486,3293
42,347
1220,1155
396,399
64,23
124,154
49,45
38,20
134,138
35,39
64,169
53,37
22,18
87,42
64,54
44,16
29,30
68,3
13,4
22,41
23,14
1856,720
125,56
50,56
301,291
35,6
30,9
201,842
33,9
57,35
360,885
100,64
22,5
16,16
282,542
15,13
115,44
202,228
83,73
59,57
65,44
63,151
32,60
35,40
1320,177
79,37
75,45
100,90
56,69
82,61
48,46
130,103
8,7
32,19
92,50
34,17
115,123
203,144
1351,1551
34,18
519,597
200,114
46,12
17,17
138,249
877,1098
206,455
261,306
64,71
57,23
9,2
21,23
32,23
88,48
32,16
90,135
42,14
62,58
890,811
120,88
906,860
2612,4898
40,6
111,746
15,47
5,15
224,279
132,119
18,19
49,19
55,24
12,17
268,289
53,16
174,160
33,30
156,72
136,109
65,71
38,9
48,11
70,57
34,31
150,140
188,128
495,576
21,30
17,2
14,4
39,35
34,26
4259,6641
66,45
15,12
48,10
70,60
10,5
58,38
22,5
6,41
78,65
48,51
44,35
112,135
163,76
31,25
35,33
38,27
18,19
63,58
1997,1514
35,18
38,13
55,46
16,9
31,28
21,83
68,57
18,53
233,490
55,7
16,12
238,215
173,149
43,52
33,31
326,416
45,51
21,835
77,43
6205,13311
24,43
41,19
46,26
45,15
186,162
603,589
114,73
61,138
53,22
101,113
19,18
101,45
95,100
305,294
34,27
44,45
74,95
43,857
253,215
59,34
61,43
7,30
66,60
92,48
36,32
57,12
272,258
17,6
564,511
13,11
75,64
53,29
18,2323
136,102
81,82
42,23
158,110
13,18
165,146
92,79
51,36
25,19
17,8
34,12
1337,3168
58,51
51,42
214,16
43,59
52,565
75,67
156,163
113,110
127,31
35,84
45,43
188,342
290,1754
33,20
124,83
176,158
33,96
139,309
50,115
61,34
5,5
72,49
79,75
26,21
76,58
27,26
138,12
18,2
104,49
36,9
16,15
44,39
33,68
24,8
295,269
119,36
27,13
16,3
61,21
15,13
13,13
77,149
65,81
56,57
27,24
122,80
243,137
54,34
68,48
68,60
39,35
53,122
105,51
33,20
34,32
55,11
94,31
122,108
59,39
56,525
241,230
283,248
102,49
27,15
167,36
57,41
26,11
113,71
42,29
75,47
21,5
48,40
64,25
17,21
65,30
3825,4591
69,61
22,9
45,14
33,19
138,86
105,56
190,294
23,29
36,52
48,34
46,43
2341,3002
41,18
220,18
82,103
17,15
66,35
114,118
39,35
17,9
29,21
61,47
81,47
99,89
30,9
121,7
44,21
100,120
81,21
40,25
22,30
12,1
25,28
111,91
25,24
33,34
35,11
25,9
17,13
40,31
13,8
61,62
29,11
187,75
81,25
78,49
403,521
29,13
23,19
38,11
39,40
26,9
62,66
16,13
5,4
34,26
19,5
27,65
7,1
48,81
7,7
23,22
1476,1217
4,5
2423,4622
52,41
110,538
20,24
64,27
12,1
21,11
15,53
41,35
52,37
75,38
50,24
107,60
37,10
11,8
54,52
72,61
6,8
7,5
28,19
57,39
45,31
287,377
116,89
40,20
6,1
15,11
14,2
108,84
45,2830
43,31
49,52
24,14
90,121
48,34
45,17
59,71
54,41
8,10
296,639
31,100
10,3
39,51
128,233
13,3
85,50
41,64
37,52
30,7
54,3
124,117
18,2
78,136
2,2
21,12
729,825
18,13
8,2
8,7
28,16
44,302
18,19
5,1
394,808
6,2
87,34
22,11
118,79
10,7
47,35
16,67
30,18
8,5
28,19
355,369
21,16
64,58
18,15
19,17
7,4
99,54
102,136
807,517
115,121
1194,1152
32,13
56,59
32,20
25,17
32,3
75,123
15,33
64,42
39,22
16,8
537,345
12,14
30,25
67,118
19,4
23,42
61,47
6231,7391
11,12
84,76
92,65
30,35
17,13
44,4
18,6
23,21
35,16
10,2
54,36
85,82
10321,11155
144,134
215,129
71,66
39,59
10,7
81,80
29,65
53,43
87,45
193,202
35,37
91,67
156,150
42,19
67,65
970,1015
1531,1500
35,24
11,5
11,7
74,61
39,41
20,21
64,56
67,44
511,513
127,192
9,13
4,1
66,65
15,1
369,16
37,2
12,10
87,106
554,499
410,410
115,61
36,28
233,330
307,277
62,49
3238,2873
26,41
292,251
30,52
51,1
127,108
9,4
70,54
71,14
97,56
94,47
16,435
92,63
136,85
5,3
54,31
23,5
106,76
29,75
26,45
22,23
120,171
44,26
17,1
8,19
10,6
21,3
97,34
42,30
7,7
14,19
28,20
15,1
16,14
20,3
32,21
85,42
24,117
38,40
147,115
166,74
8,4
72,35
42,21
3245,7548
265,191
17,5
24,9
19,5
139,136
7,1
38,23
64,48
28,9
37,39
9594,8993
37,31
15,15
54,33
14,8
272,223
52,255
154,363
16,10
11,11
24,27
5,5
31,26
87,27
32,34
7,5
19,23
7,3
38,148
44,29
7,1
48,225
68,64
16,1
38,13
45,38
62,34
52,2
42,11
28,10
8,8
76,70
93,43
40,36
19,4
71,77
338,364
16,5
25,21
14,2
42,9
37,19
26,1
24,17
66,25
30,42
41,12
8,42
62,44
54,33
14,12
33,22
14,4
35,17
19,15
30,23
51,36
20,7
65,45
54,26
7,1
48,39
17,32
35,9
53,57
84,145
55,40
239,167
8,2
7,3
33,23
6,1
14,11
133,100
21,13
24,50
332,270
94,316
52,42
5,2
10,12
684,1672
37,32
24,45
49,46
27,22
56,76
21,22
20,18
10,7
6,3
85,41
4,4
52,25
139,5553
38,16
96,107
33,17
47,17
13,17
43,159
45,30
2,1
34,23
19,11
53,45
50,30
190,477
12,12
138,95
136,145
323,1462
465,1201
47,17
4,4
178,362
215,126
149,184
74,49
67,34
25,11
44,68
190,184
118,203
612,957
69,65
34,21
51,10
38,55
72,74
33,18
73,31
2205,3399
6,100
9,14
30,25
8,3
3531,3124
16,1
57,46
29,11
78,130
72,37
31,37
27,33
58,25
92,118
270,211
23,25
42,29
39,30
73,138
16,32
48,34
53,20
19,11
50,92
43,4
30,9
93,66
52,139
112,66
450,362
6,10
5,6
25,11
37,35
15,5
15,34
19,6
25,23
49,22
154,174
6,2
22,13
66,29
98,3
23,14
33,3671
21,18
45,57
46,39
70,142
31,17
17,5
249,385
56,34
45,47
6,2
1920,1820
29,28
561,426
772,746
26,3
101,134
31,46
14,12
22,28
12,34
120,106
26,12
11,6
33,31
129,79
118,139
30,9
58,50
68,8
7,21
8,8
105,79
13,1
45,26
48,49
45,12
34,11
44,37680
305,97
67,49
10,3
86,64
17,15
15,1
22,17
6,3
48,27
120,72
325,459
579,513
78,124
21,18
6813,11758
39,29
30,28
19,14
14,11
23,2
9,4
42,43
41,19
42,34
17,6
209,207
42,28
293,199
138,128
19,8
24,45
6,2
53,36
38,54
53,18
48,22
1166,2367
10,1
294,120
18,19
62,21
79,46
97,48
306,293
66,29
22,24
28,9
11,5
15,14
63,49
19,15
156,104
52,51
61,60
11,20
72,66
90,72
77,61
10,1
37,199
63,47
435,318
16,10
55,61
9,6
20,15
62,33
128,265
138,81
15,6
44,36
197,193
22,21
21,13
13,46
24,20
7,5
25,5
13,29
10,3
20,1
77,299
360,378
28,11
13,4
44,37
10,3
545,532
26,46
17,24
47,33
26,18
9,8
39,64
9,7
4,1
13,1
6,5
38,37
51,31
27,26
68,68
93,158
126,130
16,15
51,39
243,552
59,17
5,4
11,7
63,35
22,21
14,7
3,1
20,7
21,22
75,79
19,20
390,416
50,42
36,25
48,26
54,29
27,26
57,70
77,34
123,32
7,2
13,6
39,21
61,58
50,30
38,44
822,9907
16,22
11,20
7,2
16,12
24,16
7,6
13,319
5,6
14,9
60,15
83,43
91,102
42,17
69,47
12,39
12,10
5,63
93,139
16,14
51,37
22,19
24,3
18,6
11,8
61,72
8,3
31,2
110,103
90,92
468,532
43,23
24,5
18,9
62,50
24,9
185,882
78,77
29,29
6,2
6,7
36,27
20,11
50,51
14,5
46,62
15,11
14,12
12,2
26,28
8,1
13,7
12,9
8,2
34,24
17,7
10,2
1,1
12,63
19,12
49,45
36,31
2,1
21,6
12,276
40,4
47,12
120,259
23,2
32,12
3,1
37,28
31,29
68,49
26,14
16,15
143,69
17,16
22,10
48,59
22,8
40,7
26,13
270,467
32,33
347,318
20,14
14,14
15,5
5,2
34,8
1,4
13,7
45,28
60,87
23,4
22,27
5,3
5,27
38,31
49,28
29,17
24,22
38,65
516,1254
37,49
30,13
17,1
43,19
78,62
27,17
33,27
30,7
4,1
8,6
170,94
294,362
63,46
10,21
767,783
2205,3991
40,9
66,52
18,13
69,57
7,160
21,28
12,12
95,87
1179,1667
4,3
47,32
14,3
33,34
22,9
17,12
84,58
40,13
55,49
1,3
2,1
25,27
332,433
5,25
33,30
3,22
43,52
6,10
47,42
156,369
19,11
57,48
1380,1727
8,7
42,23
28,20
50,42
48,33
22,6
17,13
5,4
24,13
44,49
15,3
42,22
21,12
28,27
26,10
29,19
16,2
528,533
6,1
22,16
30,24
20,77
36,148
163,151
27,21
34,10
37,31
12,9
67,14
106,167
1175,1141
28,12
18,19
65,63
29,11
10,6
329,802
9,1
1522,1506
93,100
79,56
2,2
8,1
18,5
58,32
33,182
31,1
19,23
2,9
82,379
3,2
58,56
9,3
77,36
32,7
39,29
13,11
57,60
19,2
37,71
12,7
96,81
124,371
141,150
6,6
75,37
20,7
20,16
25,13
39,106
44,26
18,9
857,3107
9,7
15,8
26,1
24,1
152,121
39,18
21,11
6,4
4,1189
13,10
23,16
31,27
45,55
