0,69
1,288
2,75
3,28
4,711
5,56395
6,72329
7,21632
8,5406
9,1508
10,553
11,268
12,199
13,138
14,85
15,65
16,46
17,30
18,28
19,19
20,21
21,10
22,8
23,8
24,12
25,13
26,7
27,6
28,11
29,4
30,1
31,3
32,1
33,1
34,1
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
