taxon,frequency
PF00274,686
PF07732,685
PF12799,685
PF02887,683
PF01132,683
PF08535,682
PF13746,680
PF01037,679
PF02955,678
PF03193,677
PF08267,676
PF04461,676
PF04986,676
PF02446,676
PF04365,674
PF04333,673
PF00403,673
PF03948,673
PF13546,670
PF13535,666
PF04186,665
PF00076,665
PF03747,665
PF00070,662
PF14698,661
PF08666,658
PF02604,658
PF02639,657
PF10459,656
PF04463,654
PF03009,652
PF12831,652
PF04368,651
PF13167,651
PF00392,650
PF02700,649
PF01059,649
PF13187,647
PF13534,647
PF09903,645
PF13483,640
PF01281,639
PF13941,638
PF11412,637
PF02897,637
PF00230,633
PF01311,633
PF01206,631
PF04339,629
PF02353,629
PF13485,629
PF08334,628
PF13242,627
PF01120,625
PF01661,625
PF11845,625
PF05853,624
PF01051,623
PF02107,622
PF03547,622
PF01478,620
PF01921,620
PF08423,620
PF13238,619
PF13692,619
PF13594,618
PF03147,618
PF05159,618
PF03840,618
PF13754,617
PF13588,617
PF03471,616
PF04963,615
PF03746,613
PF03807,613
PF02503,612
PF00350,610
PF02634,610
PF00083,608
PF13899,607
PF00831,606
PF08713,604
PF01814,604
PF00444,601
PF01973,599
PF04754,599
PF10543,598
PF01750,597
PF07731,596
PF13231,596
PF02749,595
PF03706,595
PF01619,592
PF13545,589
PF00639,589
PF08447,588
PF10417,588
PF06271,587
PF02662,587
PF02616,587
PF13686,586
PF03458,586
PF02585,584
PF02566,582
PF05670,582
PF07664,582
PF00394,581
PF12344,581
PF10369,581
PF03051,580
PF01087,579
PF12826,577
PF14681,577
PF01946,575
PF05343,573
PF13675,572
PF02152,571
PF13646,570
PF01496,569
PF13573,569
PF08448,568
PF00025,567
PF06144,567
PF08548,567
PF03454,566
PF00848,565
PF02943,564
PF06769,560
PF00821,559
PF03169,559
PF08032,558
PF13936,557
PF04085,557
PF00213,556
PF13241,556
PF13749,556
PF03892,555
PF01575,555
PF01263,555
PF01155,555
PF00825,554
PF01933,553
PF02457,553
PF03352,553
PF06368,552
PF01841,552
PF00728,551
PF01192,551
PF04205,550
PF10977,549
PF03625,548
PF14842,546
PF02895,545
PF13540,544
PF03880,543
PF12730,542
PF08645,540
PF01914,539
PF01472,538
PF02579,538
PF01161,537
PF01950,537
PF01258,537
PF02570,536
PF01455,535
PF01436,533
PF03668,533
PF01930,532
PF01980,531
PF04295,529
PF08309,529
PF01888,528
PF13023,528
PF02626,526
PF01127,526
PF05107,525
PF01680,525
PF05973,522
PF02381,521
PF02113,521
PF01323,520
PF03710,520
PF06181,519
PF08298,519
PF00585,517
PF02274,516
PF03401,516
PF05099,516
PF12631,515
PF02912,512
PF12072,510
PF13624,509
PF01149,508
PF07503,508
PF08450,508
PF09835,507
PF12840,507
PF14349,506
PF13711,506
PF03264,505
PF01959,504
PF13377,504
PF00217,502
PF07669,501
PF00584,501
PF02325,499
PF08811,498
PF08328,498
PF10458,497
PF00092,496
PF02906,496
PF05593,495
PF01112,494
PF13407,493
PF01219,493
PF13302,491
PF02624,491
PF13654,490
PF01895,490
PF03577,489
PF03900,489
PF12008,488
PF03379,488
PF02837,488
PF02535,488
PF14841,488
PF03092,487
PF10442,485
PF13207,485
PF00359,484
PF00685,484
PF01884,483
PF01188,482
PF09940,481
PF01596,481
PF04412,481
PF03320,478
PF01987,477
PF03448,477
PF03484,476
PF02073,476
PF01996,476
PF04332,475
PF00265,475
PF02028,475
PF13306,474
PF04223,473
PF13433,473
PF13421,471
PF05237,471
PF13203,470
PF13501,470
PF01722,470
PF13677,469
PF00930,468
PF00756,468
PF06050,468
PF01844,467
PF00194,466
PF04307,466
PF05724,465
PF00932,465
PF02654,465
PF03598,464
PF12127,464
PF03881,462
PF13528,461
PF07804,460
PF05015,459
PF11799,458
PF01935,455
PF05050,453
PF02810,452
PF07693,450
PF12228,450
PF02470,449
PF00324,449
PF02788,449
PF02686,449
PF00382,448
PF04377,448
PF13640,447
PF04107,447
PF03321,447
PF03726,447
PF07971,445
PF13727,445
PF00854,444
PF02698,443
PF01887,443
PF00570,442
PF05872,441
PF01972,440
PF08007,440
PF01839,439
PF13186,439
PF06689,438
PF01022,437
PF13948,436
PF11104,435
PF02283,435
PF01923,434
PF02926,434
PF13612,432
PF04015,432
PF03599,430
PF02781,429
PF13382,428
PF01182,428
PF04041,428
PF04143,428
PF05960,428
PF12399,427
PF09382,427
PF03737,427
PF02577,425
PF13610,424
PF02678,424
PF01738,424
PF10117,422
PF09190,422
PF14821,422
PF03831,421
PF13229,421
PF11614,421
PF06480,420
PF04960,418
PF02517,418
PF07196,416
PF01330,414
PF05167,413
PF04014,413
PF01174,413
PF13194,413
PF04464,413
PF01906,412
PF03681,409
PF00393,408
PF14667,408
PF05195,408
PF13558,406
PF03576,406
PF13585,405
PF14535,405
PF01878,405
PF12627,405
PF00565,404
PF03473,403
PF09754,403
PF04279,402
PF04116,402
PF04546,402
PF07805,402
PF03006,401
PF04199,401
PF01170,401
PF12637,401
PF08411,401
PF13542,401
PF08406,399
PF14715,399
PF02591,399
PF10108,398
PF01313,397
PF13487,397
PF13844,396
PF00148,396
PF07837,395
PF05239,394
PF06831,394
PF12169,394
PF02627,393
PF03629,393
PF13784,393
PF03237,393
PF05940,392
PF10387,391
PF01902,390
PF04023,390
PF01782,390
PF13412,390
PF07510,389
PF03445,389
PF02016,388
PF04257,388
PF04383,388
PF12139,387
PF02561,386
PF02129,385
PF01758,385
PF00327,384
PF09997,384
PF00595,383
PF01963,383
PF04191,383
PF05114,382
PF13477,382
PF14690,382
PF01915,380
PF02633,380
PF00745,380
PF04458,380
PF08665,379
PF13509,378
PF07927,377
PF03100,376
PF07586,375
PF08495,375
PF13660,375
PF09371,374
PF13469,374
PF13279,374
PF13185,373
PF02620,372
PF13356,372
PF11794,372
PF00135,371
PF02498,370
PF08704,370
PF04976,370
PF05684,370
PF01156,370
PF12156,368
PF02074,368
PF03104,368
PF03825,367
PF04231,367
PF03160,366
PF13669,366
PF03749,366
PF04095,366
PF04007,365
PF10418,365
PF03573,364
PF00743,363
PF09818,363
PF05157,363
PF02777,362
PF00071,362
PF02630,361
PF12844,360
PF00232,359
PF02901,358
PF04403,358
PF06114,357
PF02675,357
PF08340,357
PF01119,357
PF03808,356
PF02833,356
PF13478,355
PF04442,355
PF00352,355
PF07662,355
PF12769,354
PF04828,351
PF02423,351
PF06969,350
PF01526,349
PF14342,348
PF07498,347
PF00722,346
PF00199,346
PF04367,346
PF03404,346
PF09423,345
PF03450,345
PF06155,345
PF13657,345
PF00301,343
PF08676,343
PF05430,343
PF12770,343
PF07559,342
PF05943,342
PF04028,341
PF00509,341
PF02133,341
PF03463,340
PF12323,340
PF12759,340
PF02922,340
PF07287,339
PF05036,339
PF03544,338
PF04453,338
PF03364,338
PF08269,337
PF09704,337
PF05138,336
PF01988,334
PF08889,333
PF13366,333
PF02494,333
PF03055,332
PF04227,330
PF08546,329
PF06973,329
PF06283,329
PF04228,328
PF02558,327
PF02682,327
PF14639,326
PF06827,326
PF03275,326
PF11127,326
PF05523,326
PF06080,326
PF03313,325
PF01345,323
PF03992,323
PF06865,323
PF03412,323
PF02951,323
PF01941,322
PF04298,322
PF01423,321
PF03963,321
PF04361,321
PF02132,321
PF08463,320
PF01910,320
PF01329,319
PF05544,319
PF02253,318
PF09239,318
PF14236,318
PF08770,318
PF00043,317
PF01862,316
PF03979,316
PF01712,316
PF10070,316
PF06733,315
PF03008,315
PF01055,313
PF11969,312
PF01471,311
PF13638,310
PF02342,309
PF00112,309
PF01566,309
PF13685,308
PF05494,307
PF02586,307
PF01813,307
PF02817,306
PF02104,306
PF00001,306
PF01163,306
PF02049,305
PF12950,305
PF03748,305
PF00989,304
PF02374,304
PF06739,304
PF03738,303
PF13192,303
PF09826,301
PF09527,301
PF04432,300
PF03958,300
PF10145,300
PF13280,300
PF04773,299
PF14805,297
PF13499,297
PF03259,296
PF12911,296
PF09347,296
PF13484,296
PF13387,296
PF10415,295
PF13667,295
PF00255,295
PF00827,294
PF04984,294
PF02622,292
PF13089,292
PF02609,292
PF01866,291
PF02245,291
PF04961,291
PF02475,291
PF02001,290
PF05762,290
PF13175,290
PF04443,290
PF13817,289
PF13492,288
PF13166,287
PF13379,286
PF00188,286
PF07475,285
PF01226,284
PF00670,284
PF08780,283
PF00079,283
PF03795,283
PF08279,282
PF07499,282
PF08206,282
PF04356,281
PF07494,281
PF10592,281
PF14319,280
PF04379,280
PF04018,280
PF02567,279
PF11074,279
PF13586,279
PF03918,278
PF02169,278
PF03239,277
PF12163,277
PF13437,277
PF01269,277
PF12048,276
PF06684,276
PF13581,275
PF09967,275
PF13007,275
PF04362,274
PF03241,274
PF09365,274
PF13709,274
PF13375,273
PF14104,272
PF04820,272
PF04471,271
PF03444,270
PF02592,270
PF00931,270
PF01238,270
PF05345,269
PF05188,269
PF09822,269
PF11842,269
PF05161,268
PF06180,268
PF07596,267
PF07730,267
PF13475,267
PF01430,267
PF08530,266
PF12728,266
PF13286,265
PF01928,265
PF05713,264
PF11898,264
PF13410,263
PF01248,263
PF13508,263
PF04397,263
PF13465,263
PF04286,262
PF02595,262
PF04293,261
PF02900,261
PF07722,261
PF02613,260
PF05876,259
PF04123,258
PF13722,258
PF05992,257
PF05299,256
PF04613,256
PF05816,255
PF10604,255
PF02806,255
PF13470,254
PF04894,254
PF12727,254
PF02623,253
PF13338,253
PF04187,253
PF03741,253
PF11071,252
PF02599,252
PF13602,252
PF00081,252
PF13651,251
PF14294,251
PF08487,250
PF04221,250
PF13743,250
PF12437,250
PF14870,249
PF01903,249
PF01896,249
PF11638,249
PF09559,248
PF09996,248
PF00689,248
PF03658,246
PF00150,246
PF06094,246
PF02005,246
PF13596,245
PF03961,245
PF03136,245
PF01364,244
PF04376,244
PF01154,244
PF10518,244
PF03548,243
PF00356,242
PF11760,242
PF02006,241
PF00781,241
PF03537,241
PF01090,240
PF13249,239
PF06100,239
PF02378,238
PF02971,238
PF01253,238
PF13432,238
PF00704,237
PF06039,237
PF10670,237
PF13263,236
PF02744,236
PF02108,236
PF05096,235
PF03464,235
PF02742,235
PF09968,235
PF02230,234
PF04060,234
PF02743,234
PF01905,234
PF02790,233
PF00982,233
PF05977,232
PF01704,232
PF03927,232
PF01487,231
PF02594,231
PF02657,231
PF06821,231
PF14490,231
PF03571,230
PF13344,230
PF02643,230
PF00381,229
PF14384,229
PF12094,229
PF04209,229
PF14743,229
PF05567,229
PF04465,228
PF10282,228
PF12867,227
PF04468,227
PF03171,227
PF13347,226
PF07631,226
PF13200,225
PF04414,224
PF13900,223
PF01152,222
PF05656,222
PF00127,222
PF13620,222
PF04264,221
PF13336,221
PF03575,221
PF03091,221
PF03437,220
PF02065,219
PF05559,218
PF14815,217
PF12447,217
PF01899,217
PF13584,216
PF04359,216
PF13114,215
PF01081,215
PF06849,214
PF13491,214
PF03824,214
PF13359,214
PF07679,213
PF14789,213
PF13768,213
PF03562,213
PF00445,213
PF13155,212
PF13671,212
PF06934,211
PF13103,211
PF04345,210
PF14537,210
PF01904,209
PF01861,209
PF11734,208
PF11329,208
PF09861,208
PF11997,208
PF01890,208
PF00494,207
PF01402,207
PF13425,207
PF11028,207
PF07399,207
PF06230,206
PF13808,206
PF01798,206
PF11306,206
PF08402,206
PF08902,204
PF14890,204
PF00258,204
PF03632,204
PF03618,203
PF06202,203
PF14399,203
PF00782,202
PF07505,202
PF06798,202
PF04138,201
PF00936,201
PF05592,200
PF13599,200
PF07021,199
PF13682,199
PF04919,199
PF08484,198
PF07627,198
PF02641,198
PF09723,197
PF00479,197
PF02614,197
PF06455,197
PF04493,197
PF09989,196
PF09603,195
PF02652,195
PF12811,195
PF00891,195
PF04390,195
PF01325,194
PF09587,194
PF07136,194
PF02631,193
PF13673,193
PF05738,193
PF01015,193
PF00008,192
PF13333,192
PF13745,192
PF04480,191
PF01628,191
PF06426,191
PF03253,191
PF00481,190
PF03755,190
PF00142,189
PF01431,189
PF01638,189
PF00690,189
PF03968,188
PF09848,188
PF14134,188
PF04285,188
PF02632,188
PF05728,188
PF02706,187
PF03301,187
PF04052,187
PF07635,187
PF04325,186
PF08757,186
PF05673,185
PF11783,184
PF13429,183
PF05165,183
PF06452,183
PF07798,183
PF03775,182
PF04241,182
PF02563,182
PF03232,182
PF05187,182
PF12900,181
PF04675,181
PF07195,180
PF12626,180
PF04077,180
PF02359,180
PF04519,180
PF03070,180
PF01957,179
PF08659,179
PF05947,179
PF01997,179
PF01985,179
PF06293,178
PF13482,178
PF07755,178
PF00309,177
PF01280,177
PF02588,177
PF04203,177
PF13853,177
PF02368,177
PF09905,176
PF04296,176
PF07022,176
PF03465,176
PF06296,176
PF04445,175
PF05889,175
PF13578,174
PF07940,174
PF13245,174
PF01201,174
PF02308,174
PF04536,174
PF09377,174
PF07786,173
PF06035,173
PF13289,173
PF14588,172
PF07929,172
PF03811,171
PF04386,171
PF03174,170
PF02556,170
PF01047,169
PF08029,169
PF11449,169
PF03783,169
PF06315,169
PF04982,169
PF02040,169
PF03663,169
PF02361,169
PF05168,168
PF00759,168
PF04104,168
PF05990,168
PF13384,168
PF09369,168
PF13690,168
PF11775,168
PF05896,168
PF01223,167
PF09936,167
PF00125,167
PF01074,167
PF05013,167
PF07681,167
PF00754,167
PF13145,167
PF07068,166
PF08019,166
PF11967,166
PF08915,166
PF09345,165
PF09360,165
PF04717,165
PF05708,165
PF02625,165
PF01981,165
PF07876,165
PF08897,165
PF06089,164
PF01877,164
PF02120,164
PF04039,164
PF11563,164
PF02674,164
PF03119,164
PF06580,164
PF04255,163
PF13311,163
PF08494,163
PF06415,163
PF09249,163
PF02834,163
PF09721,163
PF04384,162
PF13565,162
PF06762,162
PF09699,162
PF01992,162
PF04087,162
PF02689,162
PF00867,161
PF12680,161
PF01948,161
PF00449,161
PF09376,160
PF06267,160
PF09317,160
PF08966,160
PF05787,160
PF02638,160
PF14522,160
PF09520,160
PF03334,159
PF14340,159
PF03031,158
PF01010,158
PF14840,158
PF13118,157
PF03743,157
PF04972,157
PF11751,156
PF08486,156
PF01418,156
PF13622,155
PF01446,155
PF05524,155
PF00808,155
PF13806,154
PF05661,154
PF00893,154
PF02056,154
PF03200,154
PF01092,154
PF05275,153
PF03561,153
PF06742,153
PF03646,153
PF02929,152
PF07578,152
PF14376,152
PF00752,152
PF13205,151
PF05935,151
PF09624,150
PF05954,150
PF01974,150
PF07230,150
PF03776,149
PF04962,149
PF03098,149
PF02667,149
PF13807,149
PF10590,149
PF03938,148
PF02447,148
PF06147,148
PF01939,148
PF02705,148
PF08331,147
PF01137,147
PF02733,147
PF05545,147
PF02789,146
PF08755,146
PF12797,146
PF05893,146
PF08438,146
PF01978,146
PF04008,146
PF01655,146
PF01994,145
PF07691,145
PF02663,145
PF13420,145
PF03861,145
PF04679,145
PF09994,144
PF06041,144
PF11583,144
PF08540,144
PF13244,144
PF09962,143
PF03969,143
PF11798,143
PF00245,143
PF09907,143
PF01873,143
PF04556,143
PF07980,142
PF02732,142
PF05693,142
PF08753,142
PF07366,142
PF03432,142
PF04093,142
PF06146,142
PF05139,141
PF02557,141
PF00395,141
PF14072,141
PF12832,141
PF00225,141
PF05951,141
PF03551,141
PF08482,141
PF05534,140
PF11838,140
PF01774,140
PF00153,140
PF00547,140
PF03029,140
PF08378,139
PF00723,139
PF13609,139
PF04355,139
PF07431,139
PF06980,138
PF14529,138
PF00401,138
PF06874,138
PF14464,138
PF14804,138
PF03597,138
PF03591,137
PF05136,137
PF01796,137
PF07944,137
PF10040,137
PF01912,136
PF04977,136
PF07826,136
PF13502,136
PF12513,136
PF11874,136
PF13852,135
PF05448,135
PF01194,135
PF08888,135
PF07238,135
PF13592,135
PF00413,135
PF02525,135
PF09180,135
PF00059,135
PF09094,135
PF04042,134
PF04456,134
PF13776,134
PF14903,134
PF02275,133
PF10414,133
PF06249,133
PF04430,133
PF01949,133
PF04434,133
PF06052,133
PF04012,132
PF02958,132
PF01200,132
PF05711,131
PF11174,131
PF09490,131
PF05726,131
PF07993,131
PF00376,130
PF04030,130
PF10049,130
PF13704,130
PF13524,130
PF10544,130
PF03695,130
PF08471,130
PF01741,130
PF01881,130
PF01028,130
PF04685,129
PF08489,129
PF05127,129
PF13189,129
PF03966,129
PF00703,129
PF04670,128
PF00699,128
PF04115,128
PF04408,128
PF13340,127
PF06414,127
PF02685,127
PF10120,127
PF06545,127
PF02550,127
PF05203,126
PF09899,126
PF08271,126
PF06167,126
PF02734,126
PF14261,125
PF10023,125
PF01982,124
PF06441,124
PF06258,124
PF00147,124
PF14947,124
PF01944,123
PF00705,123
PF13444,123
PF08821,123
PF05649,123
PF08239,122
PF07152,122
PF04029,122
PF14791,122
PF13539,122
PF04896,122
PF12872,122
PF12225,122
PF01918,122
PF04991,122
PF05116,122
PF02036,122
PF10371,122
PF06834,121
PF01976,121
PF03069,121
PF01951,121
PF12118,121
PF07748,121
PF02747,121
PF03028,121
PF03852,120
PF08818,120
PF09568,120
PF11855,120
PF13905,120
PF07751,119
PF09455,119
PF03975,119
PF06725,119
PF10017,119
PF08943,119
PF01172,118
PF11897,118
PF01036,118
PF00935,118
PF13937,118
PF01940,118
PF03610,118
PF09553,117
PF03942,117
PF12942,117
PF07687,117
PF06778,117
PF01614,117
PF12007,117
PF04267,116
PF14255,116
PF11741,116
PF07396,116
PF13721,116
PF09079,116
PF01270,116
PF02679,115
PF09107,115
PF01531,115
PF00207,115
PF01726,115
PF01427,115
PF13555,115
PF04734,115
PF13505,115
PF04350,114
PF11463,114
PF13275,114
PF05658,114
PF12345,114
PF10096,114
PF05425,113
PF10335,112
PF09095,112
PF03816,112
PF13516,112
PF07364,112
PF03606,112
PF11756,111
PF14827,111
PF04865,111
PF11975,111
PF04317,111
PF04422,111
PF02010,111
PF07729,111
PF04381,110
PF07717,110
PF13449,110
PF07470,110
PF09955,110
PF01927,110
PF03864,110
PF02565,110
PF12686,109
PF06134,109
PF07264,109
PF01073,109
PF09722,109
PF13664,109
PF00358,109
PF14684,109
PF04406,109
PF06068,108
PF02952,108
PF07568,108
PF03673,108
PF11146,108
PF07085,108
PF13005,108
PF03745,108
PF02289,107
PF09411,107
PF12806,107
PF11175,107
PF08220,107
PF10509,106
PF00450,106
PF00515,106
PF01956,106
PF10566,106
PF11220,106
PF04238,106
PF14358,106
PF06634,105
PF04174,105
PF02996,105
PF09344,105
PF07719,105
PF00629,105
PF12823,105
PF05751,105
PF05591,104
PF08745,104
PF08937,104
PF08747,104
PF13718,103
PF06835,103
PF07555,103
PF09499,103
PF12800,103
PF08735,103
PF08274,103
PF05729,103
PF01764,102
PF09140,102
PF09983,102
PF13740,102
PF04185,102
PF06853,102
PF13486,101
PF09521,101
PF05164,101
PF13459,101
PF09709,101
PF06224,101
PF02645,101
PF07796,101
PF04466,101
PF04246,100
PF06397,100
PF04237,100
PF07495,100
PF13404,100
PF04019,100
PF08542,99
PF13523,99
PF02593,99
PF00057,98
PF05971,98
PF03315,98
PF06863,97
PF02600,97
PF11376,97
PF04230,97
PF02798,97
PF04366,97
PF01835,97
PF10105,97
PF13350,97
PF07308,97
PF13372,96
PF05124,96
PF11141,96
PF00090,96
PF07831,96
PF14226,96
PF03415,96
PF01958,96
PF04261,96
PF04032,96
PF09856,96
PF04566,96
PF14281,95
PF09341,95
PF09656,94
PF09694,94
PF05860,94
PF00856,94
PF02741,93
PF02002,93
PF12034,93
PF06986,93
PF04609,93
PF00455,93
PF12897,93
PF14252,93
PF10788,93
PF14307,93
PF01885,93
PF14539,93
PF11964,93
PF09615,92
PF09491,92
PF13563,92
PF06803,92
PF14528,92
PF09375,92
PF01780,92
PF13452,92
PF14824,92
PF01989,92
PF05063,91
PF01228,91
PF02465,91
PF08439,91
PF00576,91
PF12802,90
PF03874,90
PF04075,90
PF01874,90
PF01501,90
PF07714,90
PF14397,90
PF02807,90
PF15436,89
PF04343,89
PF09471,89
PF08485,89
PF12708,89
PF06445,89
PF05572,89
PF01986,89
PF04892,88
PF13532,88
PF10728,88
PF13474,88
PF04693,88
PF04472,88
PF06240,88
PF08712,88
PF03626,88
PF13291,88
PF04027,88
PF14385,88
PF06537,88
PF04277,88
PF14716,87
PF03932,87
PF09312,87
PF08608,87
PF13020,87
PF05443,87
PF05402,87
PF14551,87
PF10135,87
PF04208,87
PF14578,86
PF13560,86
PF06044,86
PF06067,86
PF05194,86
PF09339,86
PF01640,86
PF07593,85
PF14863,85
PF10124,85
PF01191,85
PF02919,84
PF04744,84
PF13036,84
PF13278,84
PF02225,84
PF04098,84
PF03685,84
PF01864,84
PF02598,83
PF01157,83
PF04567,83
PF07943,83
PF14322,83
PF04165,83
PF14524,83
PF07209,83
PF10113,83
PF13676,83
PF07645,83
PF04402,83
PF03934,83
PF04616,83
PF05840,83
PF13179,82
PF01246,82
PF03203,82
PF04392,82
PF09887,82
PF00096,82
PF14905,82
PF09173,82
PF09226,81
PF13440,81
PF08885,81
PF02571,81
PF12450,81
PF10432,81
PF09957,81
PF02388,81
PF04945,81
PF04895,80
PF00431,80
PF04341,80
PF03587,79
PF13875,79
PF14103,79
PF12973,79
PF01344,79
PF01824,79
PF08901,79
PF04784,79
PF12137,78
PF09834,78
PF04016,78
PF01096,78
PF01198,78
PF00428,78
PF14310,78
PF11015,78
PF05154,78
PF03567,78
PF01931,78
PF13480,78
PF06450,78
PF13684,77
PF12245,77
PF03693,77
PF01983,77
PF13188,77
PF12029,77
PF13567,76
PF08531,76
PF04026,76
PF10294,76
PF13402,75
PF04263,75
PF04965,75
PF00833,75
PF03441,75
PF04973,75
PF10142,75
PF04126,75
PF13723,75
PF09233,75
PF04034,75
PF12367,75
PF10947,75
PF13650,75
PF03319,74
PF06844,74
PF05065,74
PF07908,74
PF08069,74
PF02745,74
PF02358,74
PF13514,74
PF14240,74
PF01179,74
PF15515,74
PF08984,74
PF06314,74
PF09972,74
PF07508,73
PF01991,73
PF01184,73
PF05987,73
PF11950,73
PF13190,73
PF03367,73
PF04198,72
PF10102,72
PF02256,72
PF11890,72
PF05547,72
PF06695,72
PF02979,72
PF04233,72
PF01276,72
PF07610,72
PF13391,72
PF13271,72
PF02241,72
PF04024,72
PF05025,72
PF01907,71
PF01599,71
PF03786,71
PF04294,71
PF05488,71
PF09851,71
PF06228,71
PF01984,71
PF12419,70
PF03750,70
PF03993,70
PF05118,70
PF13392,70
PF06676,70
PF01995,70
PF13518,70
PF13655,69
PF07045,69
PF07171,69
PF06559,69
PF14057,69
PF05930,69
PF01424,69
PF10410,69
PF07703,69
PF08819,69
PF09383,69
PF00443,69
PF05170,68
PF07311,68
PF02709,68
PF06966,68
PF01667,68
PF08013,68
PF14792,68
PF03459,68
PF03876,68
PF08808,68
PF06251,68
PF02596,67
PF02366,67
PF01913,67
PF03417,67
PF14100,67
PF13456,67
PF11307,67
PF02534,67
PF07660,67
PF03744,67
PF05742,67
PF14696,67
PF04989,67
PF00900,66
PF09685,66
PF01993,66
PF04955,66
PF06175,66
PF13374,66
PF14305,65
PF04351,65
PF01955,65
PF00940,65
PF00351,65
PF04459,65
PF13443,65
PF08242,65
PF04981,65
PF03439,64
PF14711,64
PF03806,64
PF05103,64
PF04455,64
PF07523,64
PF04809,64
PF04066,64
PF07799,64
PF10399,64
PF06165,64
PF02085,64
PF14076,64
PF08291,64
PF06792,63
PF06356,63
PF14063,63
PF14765,63
PF06242,63
PF13598,63
PF06032,63
PF12224,63
PF04010,63
PF05209,63
PF01633,63
PF04013,63
PF13707,63
PF06300,62
PF07626,62
PF09586,62
PF05936,62
PF06130,62
PF05686,62
PF12469,62
PF03616,62
PF02583,62
PF01794,62
PF12682,62
PF04724,62
PF07589,62
PF01870,62
PF13230,62
PF07750,62
PF04020,62
PF11948,61
PF09481,61
PF06751,61
PF03583,61
PF02460,61
PF04268,61
PF02994,61
PF09349,61
PF07695,61
PF11202,61
PF09171,61
PF00852,60
PF02778,60
PF10079,60
PF05618,60
PF13274,60
PF11013,60
PF10584,60
PF01187,60
PF02069,60
PF01011,59
PF10101,59
PF11959,59
PF10060,59
PF06491,59
PF00201,59
PF04134,59
PF11172,59
PF08714,59
PF13557,59
PF00775,59
PF05916,58
PF12112,58
PF14899,58
PF03729,58
PF08014,58
PF13248,58
PF01730,58
PF09364,58
PF07584,57
PF02655,57
PF10569,57
PF02933,57
PF07934,57
PF13041,57
PF09918,57
PF01401,57
PF12038,57
PF04860,56
PF11821,56
PF00736,56
PF01204,56
PF05899,56
PF14311,56
PF09459,56
PF05190,56
PF04266,56
PF11495,56
PF01483,56
PF06082,56
PF06996,55
PF12895,55
PF14010,55
PF00063,55
PF03705,55
PF12006,55
PF05153,55
PF04587,55
PF08308,55
PF00172,55
PF09837,55
PF12771,55
PF04474,55
PF06826,55
PF00975,55
PF04135,55
PF09719,55
PF01094,55
PF09370,55
PF09917,55
PF13418,55
PF01755,55
PF13371,55
PF09314,55
PF04794,54
PF07866,54
PF00022,54
PF04211,54
PF06941,54
PF04348,54
PF13369,54
PF09669,54
PF09843,54
PF09002,54
PF11199,54
PF05128,54
PF07760,54
PF13601,54
PF13577,54
PF00532,54
PF04245,54
PF03837,54
PF14123,54
PF09992,54
PF03683,54
PF04451,54
PF08774,54
PF14378,54
PF07907,54
PF04886,54
PF07624,53
PF01361,53
PF05638,53
PF00251,53
PF01283,53
PF01920,53
PF00862,53
PF07167,53
PF04357,53
PF10593,53
PF11258,53
PF03354,52
PF09545,52
PF08867,52
PF03981,52
PF14707,52
PF08455,52
PF11953,52
PF07637,52
PF13109,52
PF13548,52
PF05761,52
PF09838,52
PF09442,52
PF06123,52
PF03965,52
PF05014,52
PF08125,51
PF03420,51
PF05235,51
PF07743,51
PF04017,51
PF12236,51
PF09912,51
PF13884,51
PF08899,51
PF09261,51
PF00295,51
PF03266,51
PF07998,51
PF03476,51
PF08886,51
PF07659,51
PF05145,51
PF12953,50
PF04280,50
PF01287,50
PF03848,50
PF04068,50
PF04488,50
PF03928,50
PF14559,50
PF12913,50
PF01292,49
PF03793,49
PF06127,49
PF11847,49
PF09484,49
PF09516,49
PF13438,49
PF12439,49
PF11369,49
PF03481,49
PF07541,49
PF02659,49
PF02676,49
PF14487,49
PF10503,49
PF14269,49
PF05292,49
PF10411,48
PF09043,48
PF00102,48
PF04951,48
PF07683,48
PF04025,48
PF02870,48
PF02335,48
PF13148,48
PF02805,48
PF00832,48
PF09828,48
PF04316,48
PF01346,48
PF05089,48
PF09614,48
PF11873,48
PF09019,48
PF13570,48
PF11932,48
PF09195,48
PF11680,48
PF13639,48
PF04409,48
PF01917,47
PF07386,47
PF05258,47
PF14606,47
PF13618,47
PF03690,47
PF01893,47
PF04337,47
PF06213,47
PF07978,47
PF10095,47
PF11339,47
PF02007,47
PF12835,47
PF09242,47
PF08068,46
PF09701,46
PF01922,46
PF02603,46
PF04380,46
PF11823,46
PF02467,46
PF07638,46
PF04242,46
PF03884,46
PF13367,46
PF07881,46
PF09643,46
PF12055,46
PF02552,46
PF04299,45
PF01020,45
PF06594,45
PF01169,45
PF09969,45
PF04476,45
PF03590,45
PF02544,45
PF07350,45
PF09623,45
PF06940,45
PF09601,45
PF07920,45
PF02411,45
PF08751,45
PF10125,45
PF14331,45
PF07277,44
PF07429,44
PF13453,44
PF02748,44
PF01889,44
PF08338,44
PF04234,44
PF06172,44
PF04303,44
PF03479,44
PF05866,44
PF01428,44
PF13409,44
PF04151,43
PF11716,43
PF14251,43
PF13395,43
PF06564,43
PF04800,43
PF13181,43
PF04391,43
PF07090,43
PF02680,43
PF03071,43
PF09378,43
PF06787,43
PF08804,43
PF11795,43
PF08367,43
PF01773,43
PF01849,43
PF02838,43
PF04206,43
PF14347,42
PF12320,42
PF07642,42
PF14086,42
PF04342,42
PF10984,42
